ID,Simulation,Jour,Etage,Etat,Vie,Faim,Influencable
10,1,19,19,gentil,6,12,0.5
5,1,19,19,gentil,7,9,0.5
3,1,19,20,gentil,10,9,1
19,1,19,20,gentil,6,9,0
9,1,20,1,gentil,5,6,1
25,1,20,2,gentil,9,1,1
21,1,20,2,gentil,5,7,0.5
12,1,20,3,mechant,2,6,0
14,1,20,3,gentil,8,7,0
17,1,20,4,gentil,8,1,0
33,1,20,4,gentil,7,3,1.5
11,1,20,5,gentil,10,1,1
18,1,20,5,gentil,9,1,1
34,1,20,6,gentil,8,5,1.5
2,1,20,6,gentil,10,1,1
22,1,20,7,gentil,9,1,0.5
15,1,20,7,gentil,5,7,0.5
39,1,20,8,mechant,5,10,0.5
8,1,20,8,mechant,2,6,1
20,1,20,9,gentil,8,8,1.5
30,1,20,9,gentil,10,1,0.5
32,1,20,10,gentil,6,1,1.5
0,1,20,11,gentil,8,7,1
23,1,20,11,gentil,7,6,1.5
6,1,20,12,gourou,6,5,1
13,1,20,12,disciple,2,11,2
36,1,20,13,gentil,6,11,0
35,1,20,14,gentil,7,7,1
27,1,20,14,gentil,10,3,1
31,1,20,15,mechant,3,6,1
28,1,20,16,gentil,6,11,1.5
16,1,20,16,gentil,6,1,0
24,1,20,17,gentil,9,3,0
26,1,20,17,gentil,10,3,1
1,1,20,18,gentil,6,11,0
10,1,20,19,gentil,5,11,0.5
5,1,20,19,gentil,7,9,0.5
3,1,20,20,gentil,10,9,1
19,1,20,20,gentil,6,11,0
9,1,21,1,gentil,5,6,1
25,1,21,2,gentil,9,1,1
21,1,21,2,gentil,5,7,0.5
12,1,21,3,mechant,2,6,0
14,1,21,3,gentil,8,7,0
17,1,21,4,gentil,8,1,0
33,1,21,4,gentil,7,3,1.5
11,1,21,5,gentil,10,1,1
18,1,21,5,gentil,9,1,1
34,1,21,6,gentil,8,5,1.5
2,1,21,6,gentil,10,1,1
22,1,21,7,gentil,9,1,0.5
15,1,21,7,gentil,5,7,0.5
39,1,21,8,mechant,5,9,0.5
8,1,21,8,mechant,1,6,1
20,1,21,9,gentil,8,8,1.5
30,1,21,9,gentil,10,1,0.5
32,1,21,10,gentil,6,1,1.5
0,1,21,11,gentil,8,7,1
23,1,21,11,gentil,7,6,1.5
6,1,21,12,gourou,6,4,1
13,1,21,12,disciple,1,9,2
36,1,21,13,gentil,6,11,0
35,1,21,14,gentil,7,7,1
27,1,21,14,gentil,10,3,1
31,1,21,15,mechant,3,6,1
28,1,21,16,gentil,6,11,1.5
16,1,21,16,gentil,6,1,0
24,1,21,17,gentil,9,3,0
26,1,21,17,gentil,10,3,1
1,1,21,18,gentil,6,11,0
10,1,21,19,gentil,5,11,0.5
5,1,21,19,gentil,7,9,0.5
3,1,21,20,gentil,10,9,1
19,1,21,20,gentil,6,11,0
5,1,22,1,gentil,7,9,0.5
10,1,22,1,gentil,5,11,0.5
17,1,22,2,gentil,8,1,0
26,1,22,2,gentil,10,3,1
12,1,22,3,mechant,2,6,0
31,1,22,3,mechant,2,6,1
28,1,22,4,gentil,6,11,1.5
30,1,22,4,gentil,10,1,0.5
6,1,22,5,gourou,6,5,1
15,1,22,5,disciple,4,7,1
2,1,22,6,gentil,10,1,1
21,1,22,6,gentil,5,7,0.5
27,1,22,7,gentil,10,3,1
32,1,22,7,gentil,6,1,1.5
0,1,22,8,gentil,8,7,1
11,1,22,8,gentil,10,1,1
1,1,22,9,gentil,6,11,0
3,1,22,9,gentil,10,9,1
24,1,22,10,gentil,9,3,0
34,1,22,10,gentil,8,5,1.5
39,1,22,11,mechant,5,10,0.5
35,1,22,11,gentil,7,7,1
19,1,22,12,gentil,6,11,0
13,1,22,12,disciple,1,7,2
14,1,22,13,gentil,8,7,0
16,1,22,13,gentil,6,1,0
22,1,22,14,gentil,9,1,0.5
9,1,22,14,gentil,5,6,1
8,1,22,15,mechant,1,6,1
33,1,22,15,gentil,6,3,1.5
23,1,22,16,gentil,7,6,1.5
36,1,22,16,gentil,6,11,0
25,1,22,17,gentil,9,1,1
20,1,22,17,gentil,8,8,1.5
5,1,23,1,gentil,7,9,0.5
10,1,23,1,gentil,5,11,0.5
17,1,23,2,gentil,8,1,0
26,1,23,2,gentil,10,3,1
12,1,23,3,mechant,1,7,0
31,1,23,3,mechant,1,7,1
28,1,23,4,gentil,6,11,1.5
30,1,23,4,gentil,10,1,0.5
6,1,23,5,gourou,6,5,1
15,1,23,5,disciple,3,5,1.5
2,1,23,6,gentil,10,1,1
21,1,23,6,gentil,5,7,0.5
27,1,23,7,gentil,10,3,1
32,1,23,7,gentil,6,1,1.5
0,1,23,8,gentil,8,7,1
11,1,23,8,gentil,10,1,1
1,1,23,9,gentil,6,11,0
3,1,23,9,gentil,10,9,1
24,1,23,10,gentil,9,3,0
34,1,23,10,gentil,8,5,1.5
39,1,23,11,mechant,5,9,0.5
35,1,23,11,gentil,7,7,1
19,1,23,12,disciple,5,11,0.5
13,1,23,12,disciple,1,7,2
14,1,23,13,gentil,8,7,0
16,1,23,13,gentil,6,1,0
22,1,23,14,gentil,9,1,0.5
9,1,23,14,gentil,5,6,1
8,1,23,15,mechant,1,7,1
33,1,23,15,gentil,6,3,1.5
23,1,23,16,gentil,7,8,1.5
36,1,23,16,gentil,5,12,0
25,1,23,17,gentil,9,3,1
20,1,23,17,gentil,8,10,1.5
5,1,24,1,gentil,7,9,0.5
10,1,24,1,gentil,5,11,0.5
17,1,24,2,gentil,8,1,0
26,1,24,2,gentil,10,3,1
12,1,24,3,mechant,1,8,0
31,1,24,3,mechant,1,6,1
28,1,24,4,gentil,6,11,1.5
30,1,24,4,gentil,10,1,0.5
6,1,24,5,gourou,5,5,1
15,1,24,5,disciple,3,5,1.5
2,1,24,6,gentil,10,1,1
21,1,24,6,gentil,5,7,0.5
27,1,24,7,gentil,10,3,1
32,1,24,7,gentil,6,1,1.5
0,1,24,8,gentil,8,7,1
11,1,24,8,gentil,10,1,1
1,1,24,9,gentil,6,11,0
3,1,24,9,gentil,10,9,1
24,1,24,10,gentil,9,3,0
34,1,24,10,gentil,8,5,1.5
39,1,24,11,mechant,5,8,0.5
35,1,24,11,gentil,7,7,1
19,1,24,12,disciple,5,9,1
13,1,24,12,disciple,0,5,2
14,1,24,13,gentil,8,7,0
16,1,24,13,gentil,6,1,0
22,1,24,14,gentil,9,1,0.5
9,1,24,14,gentil,5,6,1
8,1,24,15,mechant,1,6,1
33,1,24,15,gentil,6,5,1.5
23,1,24,16,gentil,7,10,1.5
36,1,24,16,gentil,4,13,0
25,1,24,17,gentil,9,5,1
20,1,24,17,gentil,7,11,1.5
